date,close,open,high,low,volume,Change %
2022-01-31,2003.2,2004.29,2009.39,1992.66,23100000000.0,1.01
2022-01-28,1983.18,2006.79,2019.43,1976.68,28300000000.0,-0.73
2022-01-27,1997.69,1920.21,1997.69,1913.54,25400000000.0,2.38
2022-01-26,1951.17,1951.17,1975.25,1945.97,21400000000.0,0.31
2022-01-25,1945.07,1927.82,1953.33,1880.18,26500000000.0,1.82
2022-01-24,1910.29,2004.87,2013.1,1910.29,42400000000.0,-5.02
2022-01-21,2011.16,2008.05,2021.14,1986.53,31500000000.0,-0.15
2022-01-20,2014.21,2056.21,2065.84,1984.43,54500000000.0,-1.36
2022-01-19,2042.08,1978.78,2043.99,1959.4,49200000000.0,3.14
2022-01-18,1979.83,2082.81,2086.27,1979.83,41500000000.0,-5.08
2022-01-17,2085.76,2088.53,2102.97,2083.55,38500000000.0,0.62
2022-01-14,2072.93,2071.35,2081.07,2049.32,32100000000.0,0.11
2022-01-13,2070.65,2057.47,2086.96,2054.48,34000000000.0,0.31
2022-01-12,2064.21,2070.35,2074.76,2055.66,32500000000.0,0.89
2022-01-11,2046.03,2060.08,2068.17,2017.99,38700000000.0,0.04
2022-01-10,2045.16,2049.54,2071.81,2045.16,31400000000.0,0.58
2022-01-07,2033.32,2020.27,2036.08,1994.45,35000000000.0,1.28
2022-01-06,2007.55,1993.06,2021.77,1977.66,29300000000.0,0.11
2022-01-05,2005.29,1965.52,2006.79,1954.74,23900000000.0,2.12
2022-01-04,1963.59,1941.26,1978.12,1925.22,30900000000.0,1.92
2022-01-03,1926.66,1871.25,1926.66,1864.79,22900000000.0,3.71
2021-12-31,1857.65,1867.71,1885.23,1845.59,15900000000.0,-0.32
2021-12-30,1863.65,1895.46,1923.56,1860.92,23400000000.0,-1.68
2021-12-29,1895.46,1850.48,1901.33,1828.6,25700000000.0,2.43
2021-12-28,1850.48,1913.31,1916.17,1830.87,25800000000.0,-2.46
2021-12-27,1897.13,1898.66,1942.53,1873.3,30099999999.999996,0.31
2021-12-24,1891.28,1820.67,1891.28,1808.93,25299999999.999996,4.76
2021-12-23,1805.3,1835.33,1849.33,1726.32,38100000000.0,0.06
2021-12-22,1804.15,1832.54,1895.54,1783.77,45800000000.0,-4.64
2021-12-21,1892.02,2077.22,2103.56,1884.66,43700000000.0,-7.99
2021-12-20,2056.36,2055.37,2149.4,1914.02,50400000000.0,-1.35
2021-12-17,2084.47,2324.28,2406.87,2071.25,82800000000.0,-8.52
2021-12-16,2278.55,2183.19,2278.55,2175.5,59400000000.00001,5.38
2021-12-15,2162.26,2190.61,2195.07,2145.63,55599999999.99999,0.21
2021-12-14,2157.74,2124.06,2157.74,2124.06,62699999999.99999,2.68
2021-12-13,2101.51,2047.64,2115.89,2047.64,47699999999.99999,3.24
2021-12-10,2035.48,2033.62,2042.93,2000.59,43600000000.0,0.2
2021-12-09,2031.44,2010.2,2053.47,2010.2,49700000000.0,1.34
2021-12-08,2004.55,1990.03,2012.26,1977.85,55300000000.0,1.19
2021-12-07,1981.04,1944.56,1984.03,1942.5,43500000000.0,2.78
2021-12-06,1927.39,1917.32,1928.14,1898.62,37200000000.0,0.89
2021-12-03,1910.41,1896.82,1914.13,1893.67,36800000000.0,1.61
2021-12-02,1880.06,1864.14,1882.61,1864.14,36300000000.0,1.22
2021-12-01,1857.4,1823.06,1857.83,1823.06,38300000000.0,2.64
2021-11-30,1809.65,1807.52,1818.79,1797.16,33600000000.0,0.05
2021-11-29,1808.79,1783.06,1811.87,1776.77,30400000000.0,1.82
2021-11-26,1776.41,1811.07,1811.07,1760.8,38300000000.0,-2.35
2021-11-25,1819.23,1816.38,1833.76,1805.97,34000000000.0,0.38
2021-11-24,1812.3,1798.96,1834.51,1798.96,50300000000.0,1.55
2021-11-23,1784.56,1756.71,1791.82,1746.36,56400000000.0,1.66
2021-11-22,1755.48,1751.05,1759.16,1741.17,27000000000.0,1.04
2021-11-19,1737.33,1748.72,1759.06,1727.62,36200000000.0,0.03
2021-11-18,1736.88,1710.05,1759.19,1697.86,61300000000.0,1.75
2021-11-17,1707.04,1683.1,1712.9,1683.1,33800000000.0,1.27
2021-11-16,1685.6,1715.41,1725.02,1681.78,48900000000.0,-0.99
2021-11-15,1702.49,1672.35,1710.79,1672.35,46700000000.0,3.91
2021-11-12,1638.5,1631.43,1642.76,1631.43,28300000000.0,0.83
2021-11-11,1625.06,1622.02,1643.82,1621.49,40599999999.99999,0.06
2021-11-10,1624.09,1618.06,1627.22,1603.78,34000000000.0,0.52
2021-11-09,1615.64,1612.01,1631.45,1605.41,44400000000.00001,0.44
2021-11-08,1608.54,1589.43,1609.07,1589.23,31800000000.0,1.58
2021-11-05,1583.59,1575.83,1586.59,1568.82,31400000000.0,0.5
2021-11-04,1575.67,1562.15,1577.36,1562.15,40000000000.0,1.85
2021-11-03,1547.03,1532.93,1547.03,1491.67,43900000000.0,0.91
2021-11-02,1533.05,1538.77,1545.88,1528.42,26500000000.0,-0.21
2021-11-01,1536.32,1522.28,1538.52,1516.24,25700000000.0,0.94
2021-10-28,1522.04,1518.91,1524.65,1516.54,11000000000.0,0.18
2021-10-27,1519.25,1507.77,1520.66,1503.03,29300000000.0,0.67
2021-10-26,1509.2,1501.17,1512.74,1501.17,22500000000.0,1.09
2021-10-25,1492.93,1474.97,1495.1,1470.59,30600000000.0,0.88
2021-10-22,1479.93,1456.07,1484.89,1453.97,27100000000.0,1.68
2021-10-21,1455.42,1433.29,1455.42,1417.21,34300000000.0,1.58
2021-10-20,1432.8,1432.24,1437.93,1427.67,22100000000.0,0.21
2021-10-19,1429.85,1423.81,1434.67,1423.81,19100000000.0,0.86
2021-10-18,1417.7,1411.38,1419.22,1407.87,20500000000.0,0.58
2021-10-15,1409.56,1417.45,1421.69,1397.15,26100000000.0,-0.16
2021-10-14,1411.75,1412.17,1422.44,1407.88,17800000000.0,-0.13
2021-10-13,1413.54,1421.31,1432.13,1408.21,25600000000.0,-0.23
2021-10-12,1416.82,1409.42,1423.02,1408.01,21400000000.0,0.04
2021-10-11,1416.3,1401.59,1419.7,1401.59,17000000000.0,1.31
2021-10-08,1398.0,1398.04,1404.6,1393.56,19300000000.0,0.08
2021-10-07,1396.92,1385.05,1397.93,1385.05,20500000000.0,1.84
2021-10-06,1371.69,1390.72,1392.4,1371.54,22700000000.0,-1.43
2021-10-05,1391.65,1396.11,1396.44,1388.54,16700000000.0,-0.2
2021-10-04,1394.37,1402.73,1407.84,1394.37,15800000000.0,-0.51
2021-10-01,1401.46,1398.93,1407.79,1394.55,15300000000.0,-0.35
2021-09-30,1406.39,1393.64,1409.19,1386.09,20700000000.0,1.04
2021-09-29,1391.92,1392.13,1396.67,1389.85,17200000000.0,0.59
2021-09-28,1383.77,1391.44,1393.38,1379.13,18700000000.0,-0.57
2021-09-27,1391.74,1393.19,1397.71,1380.81,16800000000.0,0.51
2021-09-24,1384.68,1397.36,1397.36,1376.01,20299999999.999996,-1.2
2021-09-23,1401.46,1409.28,1417.45,1394.35,26800000000.0,-0.43
2021-09-22,1407.46,1393.25,1407.46,1385.48,15000000000.0,1.58
2021-09-21,1385.61,1400.84,1403.76,1383.35,17000000000.0,-0.45
2021-09-20,1391.91,1407.67,1407.67,1386.33,17400000000.0,-1.94
2021-09-17,1419.43,1424.04,1427.07,1412.23,15400000000.0,0.1
2021-09-16,1418.03,1423.95,1434.74,1412.78,15400000000.0,-0.42
2021-09-15,1423.97,1433.86,1440.9,1420.38,16100000000.000002,-0.73
2021-09-14,1434.43,1440.67,1443.5,1428.96,17400000000.0,-0.27
2021-09-13,1438.28,1439.75,1447.96,1433.75,16000000000.0,-0.03
2021-09-10,1438.72,1455.46,1457.1,1437.62,15100000000.0,-0.96
2021-09-09,1452.67,1430.98,1452.67,1427.77,16900000000.0,1.31
2021-09-08,1433.85,1454.83,1457.27,1432.54,19500000000.0,-1.44
2021-09-07,1454.74,1474.21,1476.33,1454.74,18500000000.0,-1.35
2021-09-06,1474.72,1469.75,1478.73,1469.75,17000000000.0,0.41
2021-09-03,1468.67,1480.35,1482.11,1464.8,17700000000.0,-0.71
2021-09-02,1479.12,1474.85,1484.95,1472.05,15300000000.0,0.34
2021-09-01,1474.13,1475.62,1478.96,1468.42,16600000000.0,0.14
2021-08-31,1472.07,1467.18,1474.47,1463.01,18900000000.0,0.95
2021-08-27,1458.23,1450.87,1458.23,1444.11,15900000000.0,0.67
2021-08-26,1448.52,1456.0,1463.79,1445.17,17100000000.0,-0.33
2021-08-25,1453.3,1465.28,1471.43,1451.92,18600000000.0,-0.86
2021-08-24,1465.89,1465.18,1472.46,1463.91,16600000000.0,0.45
2021-08-23,1459.33,1454.91,1463.07,1453.68,17200000000.0,1.02
2021-08-20,1444.63,1439.62,1449.27,1432.4,16299999999.999998,0.33
2021-08-19,1439.86,1441.38,1445.74,1433.85,17400000000.0,-0.67
2021-08-18,1449.59,1465.81,1467.16,1448.48,21300000000.0,-0.83
2021-08-17,1461.69,1454.14,1461.69,1449.58,18800000000.0,0.44
2021-08-16,1455.25,1451.33,1461.96,1451.33,20500000000.0,0.53
2021-08-13,1447.64,1444.82,1449.25,1440.09,13899999999.999998,0.22
2021-08-12,1444.46,1419.69,1447.63,1419.69,20299999999.999996,2.38
2021-08-11,1410.87,1438.92,1439.48,1409.81,21400000000.0,-1.85
2021-08-10,1437.46,1429.51,1441.81,1426.47,19300000000.0,0.34
2021-08-09,1432.61,1436.85,1443.29,1431.75,18500000000.0,-0.15
2021-08-06,1434.76,1433.6,1440.53,1425.06,18700000000.0,0.21
2021-08-05,1431.78,1409.05,1431.78,1407.56,20700000000.0,1.27
2021-08-04,1413.8,1411.9,1422.34,1411.9,19900000000.0,0.35
2021-08-03,1408.81,1402.26,1409.36,1394.27,23300000000.0,0.65
2021-08-02,1399.65,1397.98,1405.63,1394.66,22200000000.000004,0.48
2021-07-30,1392.91,1383.25,1392.91,1380.02,18400000000.0,0.09
2021-07-29,1391.64,1370.52,1393.37,1370.52,16299999999.999998,2.27
2021-07-28,1360.75,1358.79,1367.63,1355.23,14100000000.0,0.09
2021-07-27,1359.55,1348.08,1360.5,1341.93,14900000000.0,0.77
2021-07-26,1349.11,1355.54,1362.57,1345.52,14800000000.0,-0.18
2021-07-19,1351.59,1357.93,1357.93,1348.39,4980700000.0,-0.86
2021-07-16,1363.28,1370.32,1373.63,1356.95,9993500000.0,-0.29
2021-07-14,1367.25,1349.22,1368.98,1349.22,11500000000.0,1.52
2021-07-13,1346.84,1358.27,1360.14,1341.52,13799999999.999998,-0.75
2021-07-12,1356.96,1378.63,1382.45,1355.23,16399999999.999998,-1.55
2021-07-09,1378.28,1374.44,1381.74,1371.53,14600000000.0,0.39
2021-07-08,1372.98,1387.74,1390.89,1372.54,15500000000.0,-1.27
2021-07-07,1390.58,1384.57,1392.84,1383.97,15500000000.0,0.58
2021-07-06,1382.58,1394.72,1399.9,1382.58,17900000000.0,-0.72
2021-07-05,1392.64,1375.97,1392.64,1375.72,13400000000.0,1.16
2021-07-02,1376.67,1376.88,1379.79,1367.68,13100000000.0,0.28
2021-07-01,1372.78,1358.2,1372.78,1358.2,13500000000.0,1.21
2021-06-30,1356.34,1374.94,1376.71,1352.23,18500000000.0,-1.12
2021-06-29,1371.67,1371.96,1374.74,1351.64,19500000000.0,-0.12
2021-06-28,1373.25,1395.16,1397.55,1368.24,20400000000.0,-1.34
2021-06-25,1391.86,1413.99,1414.88,1391.69,15000000000.0,-1.34
2021-06-24,1410.79,1405.26,1416.14,1405.17,17700000000.0,0.6
2021-06-23,1402.35,1415.44,1419.77,1401.32,21000000000.0,-0.53
2021-06-22,1409.85,1402.88,1411.44,1394.25,17500000000.0,0.81
2021-06-21,1398.52,1388.2,1398.52,1378.34,18600000000.0,0.54
2021-06-18,1391.06,1417.95,1422.29,1388.71,21000000000.0,-1.63
2021-06-17,1414.15,1423.0,1429.23,1413.58,21100000000.0,-1.2
2021-06-16,1431.31,1441.36,1444.79,1431.31,17400000000.0,-0.78
2021-06-15,1442.56,1451.06,1456.56,1431.7,28100000000.0,-0.8
2021-06-14,1454.25,1466.57,1468.95,1450.67,18500000000.0,-0.45
2021-06-11,1460.86,1461.22,1464.49,1455.39,22300000000.0,0.29
2021-06-10,1456.68,1453.24,1461.97,1449.64,24000000000.0,0.52
2021-06-09,1449.17,1449.85,1453.36,1445.69,20400000000.0,0.11
2021-06-08,1447.59,1447.49,1453.9,1443.39,19500000000.0,0.04
2021-06-07,1447.08,1433.96,1450.55,1432.64,19700000000.0,0.99
2021-06-04,1432.93,1428.91,1435.24,1427.4,18700000000.0,0.34
2021-06-03,1428.13,1434.72,1441.15,1411.52,26400000000.0,-0.18
2021-06-02,1430.73,1420.4,1434.79,1418.77,22300000000.0,-0.09
2021-06-01,1432.04,1424.47,1433.55,1423.0,20800000000.0,0.81
2021-05-31,1420.49,1423.09,1427.44,1414.32,20400000000.0,-0.11
2021-05-28,1422.06,1413.12,1422.8,1401.25,21000000000.0,0.5
2021-05-27,1415.03,1426.55,1428.87,1411.46,25400000000.0,-0.84
2021-05-26,1427.06,1413.12,1427.06,1392.87,26500000000.0,1.92
2021-05-25,1400.22,1457.48,1459.26,1400.22,33400000000.0,-3.58
2021-05-24,1452.18,1453.69,1457.77,1441.7,20200000000.0,0.02
2021-05-21,1451.84,1456.44,1462.28,1449.28,19700000000.0,0.14
2021-05-20,1449.82,1451.87,1454.81,1439.36,23300000000.0,-0.67
2021-05-18,1459.57,1461.15,1465.56,1459.57,21600000000.0,0.37
2021-05-17,1454.25,1446.96,1455.48,1445.61,19900000000.0,0.9
2021-05-12,1441.33,1441.41,1444.98,1437.66,9223100000.0,-0.25
2021-05-11,1444.87,1447.96,1455.89,1438.38,24800000000.0,-1.1
2021-05-10,1460.9,1448.99,1462.47,1447.91,24900000000.000004,1.36
2021-05-07,1441.33,1432.25,1444.79,1423.39,40000000000.0,0.95
2021-05-06,1427.73,1422.56,1434.72,1422.56,22900000000.0,0.54
2021-05-05,1420.0,1419.58,1425.04,1409.33,17900000000.0,0.26
2021-05-04,1416.25,1423.21,1428.07,1411.0,22799999999.999996,-0.34
2021-05-03,1421.15,1400.15,1421.15,1400.15,19500000000.0,1.67
2021-04-30,1397.82,1399.05,1405.91,1396.49,18400000000.0,-0.26
2021-04-29,1401.52,1390.92,1406.51,1390.92,15500000000.0,1.13
2021-04-28,1385.91,1391.47,1394.64,1379.93,16900000000.0,-0.44
2021-04-27,1392.0,1381.73,1397.61,1381.73,18700000000.0,1.31
2021-04-26,1374.0,1343.85,1374.0,1343.58,19500000000.0,2.14
2021-04-22,1345.15,1320.16,1345.5,1309.23,20900000000.0,1.1
2021-04-21,1330.48,1363.87,1365.5,1308.52,23100000000.0,-2.55
2021-04-20,1365.27,1376.37,1385.88,1357.26,25600000000.0,-0.87
2021-04-19,1377.23,1409.85,1416.03,1377.23,24900000000.000004,-2.2
2021-04-16,1408.14,1405.5,1412.56,1400.49,23200000000.0,0.03
2021-04-15,1407.76,1409.76,1418.52,1398.28,41900000000.00001,-0.1
2021-04-14,1409.19,1380.71,1409.19,1380.71,26300000000.0,2.24
2021-04-13,1378.37,1380.11,1386.36,1352.74,28600000000.0,0.18
2021-04-12,1375.91,1393.47,1398.12,1374.67,23000000000.0,-1.24
2021-04-09,1393.24,1413.18,1414.95,1373.65,28700000000.0,-1.65
2021-04-08,1416.55,1422.22,1430.34,1415.06,21000000000.0,-0.09
2021-04-07,1417.89,1420.94,1422.48,1402.36,27799999999.999996,-0.19
2021-04-06,1420.59,1442.88,1445.13,1419.66,26500000000.0,-1.49
2021-04-05,1442.06,1428.99,1443.02,1428.88,25600000000.0,0.83
2021-04-02,1430.19,1434.91,1438.88,1423.51,21900000000.0,0.25
2021-04-01,1426.56,1399.34,1426.56,1399.34,31700000000.0,2.5
2021-03-31,1391.73,1397.47,1403.75,1389.86,23400000000.0,-0.29
2021-03-30,1395.79,1392.84,1400.77,1371.43,33500000000.0,0.23
2021-03-29,1392.57,1385.74,1398.89,1382.47,26700000000.0,0.75
2021-03-26,1382.15,1409.2,1412.35,1359.15,29500000000.0,-0.88
2021-03-25,1394.36,1416.99,1432.62,1394.19,35100000000.0,-1.38
2021-03-24,1413.86,1377.37,1421.93,1371.72,41200000000.0,2.64
2021-03-23,1377.43,1335.76,1402.99,1256.32,57400000000.0,-0.13
2021-03-22,1379.25,1491.99,1491.99,1378.56,19600000000.0,-9.79
2021-03-19,1528.99,1548.53,1553.93,1511.29,31900000000.0,-1.41
2021-03-18,1550.93,1567.79,1574.56,1548.24,35700000000.0,-0.72
2021-03-17,1562.11,1574.78,1589.47,1562.11,28500000000.0,-0.53
2021-03-16,1570.42,1561.41,1572.91,1557.54,21700000000.0,0.96
2021-03-15,1555.47,1558.78,1566.39,1553.49,20900000000.0,-0.12
2021-03-12,1557.39,1558.33,1561.65,1549.31,26200000000.0,0.06
2021-03-11,1556.49,1574.58,1580.03,1551.88,31000000000.0,-0.54
2021-03-10,1564.94,1551.3,1565.97,1551.3,30000000000.0,1.02
2021-03-09,1549.15,1542.04,1553.23,1534.99,30500000000.0,1.23
2021-03-08,1530.27,1549.62,1553.81,1526.58,35600000000.0,-0.76
2021-03-05,1541.98,1534.4,1546.08,1528.47,34000000000.0,0.26
2021-03-04,1538.04,1527.07,1542.65,1523.2,33000000000.0,0.46
2021-03-03,1531.05,1538.8,1553.96,1526.54,41800000000.0,0.15
2021-03-02,1528.82,1526.36,1537.46,1518.51,47000000000.0,0.09
2021-03-01,1527.45,1491.88,1527.45,1491.13,32400000000.000004,3.81
2021-02-26,1471.39,1457.18,1480.04,1443.17,37100000000.0,-1.13
2021-02-25,1488.21,1510.32,1514.81,1460.36,44300000000.0,0.35
2021-02-24,1483.02,1506.53,1523.19,1483.02,42500000000.0,-2.3
2021-02-23,1517.86,1558.03,1560.29,1515.25,51000000000.0,-2.11
2021-02-22,1550.61,1563.08,1569.84,1547.49,40500000000.0,-0.62
2021-02-19,1560.34,1551.54,1567.42,1550.14,42400000000.0,0.9
2021-02-18,1546.41,1548.04,1562.83,1544.22,46800000000.0,0.38
2021-02-17,1540.59,1550.49,1553.41,1529.93,50500000000.0,-0.14
2021-02-16,1542.82,1569.12,1575.7,1522.08,56300000000.0,-1.26
2021-02-15,1562.49,1551.12,1565.83,1547.38,29600000000.0,1.56
2021-02-12,1538.44,1542.5,1548.69,1526.72,30200000000.0,-0.46
2021-02-11,1545.59,1548.69,1558.08,1543.67,33400000000.0,-0.1
2021-02-10,1547.11,1553.41,1556.7,1536.44,39500000000.0,0.2
2021-02-09,1544.05,1538.53,1551.83,1535.59,54300000000.0,0.6
2021-02-08,1534.91,1540.22,1542.44,1519.0,65199999999.99999,0.51
2021-02-05,1527.17,1544.79,1549.51,1527.17,38200000000.0,-0.5
2021-02-04,1534.9,1537.65,1544.63,1530.82,42200000000.0,0.09
2021-02-03,1533.55,1520.7,1533.55,1509.18,51300000000.0,1.46
2021-02-02,1511.43,1505.09,1517.53,1500.04,47699999999.99999,1.27
2021-02-01,1492.45,1484.86,1500.88,1471.54,38200000000.0,1.29
2021-01-29,1473.45,1485.21,1495.54,1469.55,45100000000.0,-1.66
2021-01-28,1498.32,1453.37,1498.43,1431.32,58300000000.0,2.13
2021-01-27,1467.0,1536.13,1541.01,1467.0,57900000000.0,-4.5
2021-01-26,1536.11,1538.03,1548.61,1516.81,53000000000.0,-0.27
2021-01-25,1540.21,1556.57,1560.13,1536.97,48099999999.99999,-0.15
2021-01-22,1542.45,1551.47,1555.59,1525.93,46900000000.00001,-0.59
2021-01-21,1551.57,1578.03,1582.04,1551.57,56100000000.0,-1.13
2021-01-20,1569.35,1573.37,1574.3,1552.1,45599999999.99999,0.28
2021-01-19,1565.01,1569.56,1578.3,1561.02,48400000000.0,0.53
